x_roll, y_pitch, z_yaw
-45.116707, 2.3439083, -25.55691
-42.742306, 1.4016358, -27.996254
-39.941692, 0.4562245, -30.24668
-36.74279, -0.49020836, -32.293
-33.177498, -1.4355434, -34.12141
-29.281368, -2.3776639, -35.719566
-25.093252, -3.31446, -37.076687
-20.654915, -4.243834, -38.183617
-16.01061, -5.1637044, -39.032883
-11.206654, -6.0720115, -39.618755
-6.2909474, -6.9667215, -39.937283
-1.312509, -7.8458304, -39.986313
3.6790175, -8.70737, -39.765514
8.633858, -9.549411, -39.27638
13.502604, -10.370068, -38.522205
18.236704, -11.167501, -37.508087
22.788954, -11.939928, -36.240864
27.113958, -12.6856165, -34.729088
31.16859, -13.402899, -32.98296
38.308105, -14.745882, -28.83628
41.321796, -15.368576, -26.463713
43.92344, -15.956855, -23.912569
46.087086, -16.509401, -21.200062
47.791164, -17.024977, -18.344498
49.018684, -17.502428, -15.365145
49.757404, -17.940685, -12.282108
49.999954, -18.338766, -9.116192
49.74392, -18.695782, -5.88876
48.99185, -19.010931, -2.6215909
47.751247, -19.283508, 0.6632691
46.034485, -19.512903, 3.9436533
43.858673, -19.6986, 7.197426
41.245518, -19.840187, 10.40263
38.221073, -19.937346, 13.537638
34.8155, -19.989857, 16.581293
31.062754, -19.997604, 19.513058
27.000257, -19.960571, 22.313148
22.668524, -19.878838, 24.962671
18.110744, -19.75259, 27.443747
13.37237, -19.58211, 29.73963
8.500649, -19.367777, 31.834831
3.544163, -19.110075, 33.715214
-1.4476651, -18.809578, 35.368084
-6.4250574, -18.46696, 36.78229
-11.338381, -18.082989, 37.94829
-16.138641, -17.658524, 38.858215
-20.777971, -17.194513, 39.505928
-25.210108, -16.692001, 39.88705
-29.390858, -16.15211, 39.99902
-33.27853, -15.576046, 39.841076
-36.834354, -14.965104, 39.41428
-40.02288, -14.320649, 38.721523
-42.812305, -13.644126, 37.76747
-45.17482, -12.937049, 36.558563
-47.086864, -12.201001, 35.10296
-48.52937, -11.437632, 33.41048
-49.48795, -10.648649, 31.49255
-49.953053, -9.835821, 29.362106
-49.920036, -9.000967, 27.03353
-49.389233, -8.145957, 24.522528
-48.365932, -7.272705, 21.84605
-46.860336, -6.383167, 19.022156
-44.887466, -5.479335, 16.069899
-42.466988, -4.563233, 13.009203
-39.62304, -3.636912, 9.860722
-36.383984, -2.7024472, 6.6456995
-32.782112, -1.7619305, 3.3858328
-28.85335, -0.81746817, 0.10311813
-24.636868, 0.12882468, -3.1802924
-20.174715, 1.0748291, -6.442242
-15.511383, 2.0184264, -9.66072
-10.6933775, 2.957504, -12.814007
-5.7687397, 3.8899586, -15.880825
-0.78657794, 4.8137026, -18.84048
4.2034273, 5.7266665, -21.673
9.151518, 6.6268067, -24.35927
14.008351, 7.5121074, -26.881163
18.725496, 8.380586, -29.221664
23.255917, 9.230297, -31.364977
27.554436, 10.05934, -33.29664
31.578188, 10.865854, -35.003616
35.287052, 11.648038, -36.47439
38.644043, 12.404137, -37.69903
41.615685, 13.132459, -38.66928
44.172348, 13.831373, -39.378593
46.288536, 14.499313, -39.822178
47.943146, 15.134786, -39.997044
49.11968, 15.736366, -39.902008
49.806408, 16.302708, -39.537716
49.996475, 16.83254, -38.906624
49.687996, 17.32468, -38.01299
48.884037, 17.778025, -36.862843
47.59262, 18.191559, -35.463947
45.826626, 18.564354, -33.82574
43.603657, 18.895578, -31.959278
40.945885, 19.184488, -29.877153
37.879814, 19.430439, -27.59342
34.436012, 19.632877, -25.123486
30.648825, 19.791351, -22.484018
26.556017, 19.905506, -19.69283
22.198399, 19.975084, -16.768753
17.619423, 19.999933, -13.731523
12.864753, 19.979994, -10.601631
7.9817977, 19.915314, -7.4001994
3.0192504, 19.806036, -4.148832
-1.973404, 19.652407, -0.8694675
-6.94638, 19.454767, 2.4157639
-11.850089, 19.213564, 5.6846933
-16.635632, 18.929333, 8.915263
-21.25529, 18.602715, 12.085672
-25.662992, 18.234438, 15.174528
-29.814793, 17.825327, 18.160986
-33.66929, 17.3763, 21.024893
-37.18804, 16.888361, 23.746925
-40.335968, 16.362604, 26.308712
-43.081673, 15.800205, 28.69297
-45.397778, 15.202425, 30.883606
-47.26119, 14.5706005, 32.86584
-48.653324, 13.906148, 34.626297
-49.560303, 13.210555, 36.153095
-49.97308, 12.485379, 37.435932
-49.887535, 11.732244, 38.466152
-49.30453, 10.952836, 39.236805
-48.22987, 10.148902, 39.742687
-46.674274, 9.32224, 39.980385
-44.65326, 8.474703, 39.948296
-42.18697, 7.6081877, 39.646637
-39.300003, 6.7246356, 39.077442
-36.02115, 5.8260245, 38.244553
-28.422138, 3.9917047, 35.811913
-24.177755, 3.0601034, 34.22858
-19.69228, 2.1216497, 32.414272
-15.010439, 1.1784449, 30.381233
-10.178917, 0.23260105, 28.143183
-5.245894, -0.71376365, 25.715221
-0.2605599, -1.65853, 23.113733
4.727372, -2.5995822, 20.356276
9.668164, -3.5348132, 17.461452
14.512548, -4.4621286, 14.448801
19.212217, -5.3794518, 11.338648
23.720306, -6.2847285, 8.151982
27.991863, -7.1759315, 4.9103074
31.984293, -8.051065, 1.6354977
35.657784, -8.90817, -1.6503484
38.975704, -9.745326, -4.925058
41.90497, -10.560659, -8.166533
44.41637, -11.352344, -11.352901
46.484863, -12.118606, -14.46266
48.08982, -12.857731, -17.474823
49.215237, -13.568063, -20.369068
49.849895, -14.248011, -23.125862
49.987465, -14.896053, -25.726604
49.626568, -15.510738, -28.153742
48.770813, -16.090689, -30.3909
47.428726, -16.634607, -32.422977
45.613693, -17.141277, -34.236267
43.34381, -17.60956, -35.81853
40.64172, -18.038408, -37.159092
37.53436, -18.426865, -38.248905
34.052715, -18.774055, -39.080612
30.231504, -19.079205, -39.648605
26.108835, -19.341629, -39.949047
21.725817, -19.560741, -39.979916
17.126152, -19.736052, -39.741
12.355711, -19.867165, -39.233913
7.4620624, -19.953789, -38.462074
2.4940035, -19.99573, -37.430695
-2.4989245, -19.992893, -36.146732
-7.466934, -19.945286, -34.618855
-12.360485, -19.853014, -32.85737
-21.730253, -19.535404, -28.682611
-26.113037, -19.310778, -26.297516
-30.23543, -19.042908, -23.734962
-34.05632, -18.732393, -21.012247
-37.537613, -18.37993, -18.147741
-40.64459, -17.98631, -15.160774
-43.346268, -17.552412, -12.071503
-45.61571, -17.079206, -8.900773
-47.430286, -16.567757, -5.6699805
-48.771896, -16.019205, -2.4009273
-49.62717, -15.434781, 0.8843273
-49.98757, -14.815794, 4.1636147
-49.849514, -14.163629, 7.414806
-49.214367, -13.479747, 10.615962
-48.08847, -12.765679, 13.7454815
-46.483047, -12.023025, 16.782248
-44.41411, -11.253446, 19.705767
-41.902283, -10.458668, 22.496311
-38.97262, -9.640469, 25.13505
-35.654327, -8.800681, 27.60418
-31.980505, -7.941186, 29.887035
-27.98778, -7.063908, 31.968214
-23.71597, -6.1708117, 33.83367
-19.207668, -5.2638965, 35.470818
-14.507833, -4.345194, 36.86861
-9.66333, -3.4167604, 38.017612
-4.722467, -2.4806762, 38.910072
0.26548702, -1.5390368, 39.539967
5.250794, -0.5939508, 39.903046
10.183741, 0.35246512, 39.99686
15.015139, 1.2980918, 39.820774
19.69681, 2.2408116, 39.37598
24.18207, 3.1785135, 38.665478
28.426191, 4.1090975, 37.69406
32.386856, 5.03048, 36.468285
36.024567, 5.9405975, 34.996418
39.30305, 6.837412, 33.2884
42.189613, 7.718915, 31.35575
44.655476, 8.583133, 29.211512
46.67604, 9.42813, 26.870155
48.23117, 10.252015, 24.347479
49.305347, 11.052941, 21.660505
49.887867, 11.829117, 18.827368
49.972916, 12.578803, 15.867183
49.55965, 13.300322, 12.799926
48.65219, 13.992055, 9.646296
47.259583, 14.652456, 6.4275723
45.395714, 15.2800455, 3.1654758
43.07917, 15.873417, -0.11798142
40.333054, 16.431244, -3.4006424
37.18475, 16.952274, -6.660356
33.665646, 17.435343, -9.875126
29.810837, 17.879368, -13.023258
25.658764, 18.283356, -16.08351
21.250828, 18.6464, -19.035229
16.630985, 18.96769, -21.8585
11.845302, 19.246504, -24.53427
6.9415007, 19.482218, -27.044481
1.9684807, 19.674305, -29.372198
-3.0241685, 19.822334, -31.501713
-7.9866614, 19.925976, -33.41865
-12.8695135, 19.984995, -35.110085
-17.624035, 19.999262, -36.56459
-22.202814, 19.968744, -37.77236
-26.560192, 19.893509, -38.725246
-30.652718, 19.773726, -39.416813
-37.88303, 19.401686, -39.99912
-40.94871, 19.15026, -39.885933
-43.606068, 18.855953, -39.503593
-45.828594, 18.519423, -38.854687
-47.59413, 18.141418, -37.94359
-48.88507, 17.72279, -36.776447
-49.688545, 17.264475, -35.361137
-49.996532, 16.767498, -33.70721
-49.805973, 16.232973, -31.82583
-49.11876, 15.662097, -29.729689
-47.941746, 15.056149, -27.43293
-46.28667, 14.416484, -24.951056
-44.17004, 13.744536, -22.300812
-41.612953, 13.04181, -19.500082
-38.640915, 12.309878, -16.567766
-35.28356, 11.550381, -13.52365
-31.57437, 10.7650175, -10.388277
-27.550323, 9.955548, -7.1828046
-23.251554, 9.123785, -3.928862
-18.720928, 8.271591, -0.64840776
-14.003621, 7.4008737, 2.636422
-9.146673, 6.513583, 5.903461
-4.198518, 5.6117067, 9.130664
0.79150456, 4.6972637, 12.296253
5.773634, 3.7723017, 15.378867
10.698191, 2.8388925, 18.357704
15.5160675, 1.8991259, 21.212666
20.179222, 0.9551066, 23.924482
24.641155, 0.008948498, 26.474857
28.857374, -0.9372297, 28.84658
32.785835, -1.881309, 31.023645
36.387363, -2.8211756, 32.991364
39.626045, -3.7547245, 34.736458
42.46959, -4.6798654, 36.24715
44.889637, -5.5945263, 37.51325
46.862057, -6.4966593, 38.526207
48.36718, -7.384244, 39.27919
49.39, -8.255293, 39.767117
49.920315, -9.107856, 39.9867
49.95284, -9.940022, 39.936447
49.487247, -10.74993, 39.616707
48.528183, -11.535766, 39.029633
47.085205, -12.295768, 38.179188
45.172707, -13.028236, 37.071106
42.80976, -13.73153, 35.712875
40.019924, -14.404074, 34.11365
36.831024, -15.044362, 32.284225
33.27485, -15.650961, 30.23695
29.386871, -16.222513, 27.985636
25.205853, -16.757736, 25.545473
20.773489, -17.255432, 22.932932
16.133978, -17.714489, 20.165638
11.333582, -18.133877, 17.262266
6.420171, -18.512657, 14.24241
1.44274, -18.849981, 11.126445
-3.5490777, -19.145092, 7.9353995
-8.505505, -19.397333, 4.690806
-13.377117, -19.606134, 1.4145589
-18.115337, -19.771032, -1.8712337
-22.672915, -19.891657, -5.144399
-27.004406, -19.967735, -8.382851
-31.066614, -19.999102, -11.564734
-34.819035, -19.985682, -14.668579
-38.22425, -19.927505, -17.67344
-41.248302, -19.824707, -20.559042
-43.861042, -19.677515, -23.305912
-46.036407, -19.486256, -25.895512
-47.75271, -19.251362, -28.310371
-48.992836, -18.973358, -30.534191
-49.744415, -18.652864, -32.551968
-49.99996, -18.290604, -34.350082
-49.75692, -17.88738, -35.916405
-49.017715, -17.444105, -37.24036
-47.78972, -16.961763, -38.313023
-46.085175, -16.44144, -39.127148
-43.92108, -15.884298, -39.677242
-41.319023, -15.291587, -39.959595
-38.30494, -14.664632, -39.9723
-34.90889, -14.004837, -39.715275
-31.164738, -13.313682, -39.19025
-27.10982, -12.592712, -38.40077
-22.784569, -11.843543, -37.35216
-18.232117, -11.067853, -36.0515
-13.497859, -10.267378, -34.507565
-8.6290045, -9.44391, -32.73077
-3.6741035, -8.599295, -30.733112
1.3174344, -7.735422, -28.528067
6.2958355, -6.8542275, -26.130514
11.211456, -5.957684, -23.556631
16.015278, -5.0477996, -20.82379
20.6594, -4.126611, -17.95043
25.097515, -3.1961818, -14.95594
29.28536, -2.258595, -11.860528
33.181183, -1.3159505, -8.6850815
36.746128, -0.3703592, -5.451028
39.944656, 0.5760615, -2.1801906
42.74486, 1.5211922, 1.1053584
45.118828, 2.4629164, 4.3834486
47.042885, 3.3991253, 7.6319594
48.497837, 4.3277225, 10.82897
49.469185, 5.2466283, 13.952906
49.94724, 6.153785, 16.982689
49.409367, 7.924757, 22.678785
48.398804, 8.784606, 25.306662
46.905617, 9.6247835, 27.76377
44.944702, 10.443408, 30.033525
42.53561, 11.2386465, 32.100616
39.702366, 12.008718, 33.951096
36.47322, 12.751897, 35.57247
32.88037, 13.46652, 36.953804
28.959652, 14.150988, 38.085773
24.75015, 14.803766, 38.96074
20.29385, 15.423394, 39.5728
15.635183, 16.008484, 39.91782
10.820607, 16.557724, 39.99348
5.8981304, 17.069887, 39.79926
0.91683954, 17.543825, 39.33648
-4.073594, 17.978476, 38.608253
-9.023407, 18.372868, 37.6195
-13.883241, 18.726116, 36.376892
-18.604635, 19.03743, 34.88881
-23.140509, 19.306112, 33.165302
-27.445631, 19.53156, 31.217993
-31.477072, 19.713274, 29.060024
-35.194633, 19.85084, 26.705961
